INSERT INTO AUTHOR(Author_ID, Author_Name) VALUES (8019278145821193369, 'Chip Dawes');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (7536145926083486289, 'O''Reilly & Associates');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (5355289759173136825, 'McGraw-Hill Trade');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (3832247493100565522, 'Picador');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (40751525323236127, 'St. Martin''s Press');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (9218529948537681693, 'Crown Pub');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (5372585517746388804, 'Little Brown & Company');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (2845260522216177831, 'Simon & Schuster');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (5687488107933819875, 'HarperCollins');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (550185573967139261, 'Jossey-Bass');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (4015800394870632303, 'Multnomah Publishers Inc.');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (1887969399838035564, 'Perennial');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (2110729289026193418, 'Dell Pub Co');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (3663673632025361952, 'Harlequin');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (4374287257744830663, 'Viking Press');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (7996941225469528024, 'Perseus Publishing');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (7067793213588315349, 'Random House');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (6167485755793570704, 'Knopf');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (1039675279243528995, 'Wolfram Media, Inc.');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (8535876170660277072, 'Fireside');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (8176739633679234557, 'Random House Trade Paperbacks');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (1695671417377778348, 'Gibbs Smith Publisher');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (5710780542196880573, 'Taunton Pr');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (1071524904481630708, 'Vendome Pr');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (1967557443971105656, 'Clarkson N. Potter');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (5940798021111734250, 'MIT Press');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (4291602933000392371, 'McGraw-Hill/Irwin');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (7604340953145895058, 'South-Western College Pub');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (1697110120943778128, 'Prentice Hall');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (8482820486361855050, 'Warner Books');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (7435979936953054686, 'Scribner');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (2891999365663913745, 'Pocket Books');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (2181105278866554851, 'Pantheon Books');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (4644369694826219379, 'Del Rey');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (285536703556833075, 'Doubleday');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (7195771682988595614, 'Donald M. Grant Publisher, Inc.');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (9097637815369481981, 'Vintage Books');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (5333749312244147459, 'Scribner Paperback Fiction');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (1326808537728418049, 'Harvest Books');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (7999296935276561375, 'Harperperennial Library');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (1272649601681992201, 'W.W. Norton & Company');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (5598520148471680268, 'Harvard Univ Pr');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (4658793087415866645, 'Prentice Hall PTR');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (2828701755713740941, 'New Riders Publishing');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (787625730556574959, 'Ballantine Books ');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (5167091107793055075, 'Ballantine Books');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (364403608967072039, 'Back Bay Books');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (699233511706474106, 'Anchor Books');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (1512270459665612712, 'Putnam Pub Group');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (590239973334333566, 'Silhouette');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (7819009355032114966, 'Lark Books');
INSERT INTO PUBLISHER(Publisher_ID, Publisher_Name) VALUES (315320229022583505, 'Harper');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0782140661', 1, 104.97, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0072227885', 1, 34.99, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0471200247', 1, 50.00, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0072227710', 1, 17.49, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1558605525', 1, 49.95, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0972263608', 1, 99.00, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0201615762', 1, 38.49, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0782140114', 1, 69.99, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0321125169', 1, 38.49, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0805317554', 1, 95.00, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1861004486', 1, 41.99, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0735712123', 1, 34.99, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0425188361', 1, 16.07, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0142001740', 1, 14.00, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0596004478', 1, 24.95, 'Computer');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0071414339', 1, 18.95, 'Accounting & Finance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0312311354', 1, 13.00, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0312287941', 1, 25.95, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0312243022', 1, 3.44, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0609610570', 1, 27.50, 'Reference');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0316602051', 1, 27.95, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0743222008', 1, 25.00, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0066214750', 1, 25.95, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0787960756', 1, 13.20, 'Accounting & Finance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0743206061', 1, 26.00, 'Accounting & Finance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1590520734', 1, 12.99, 'Romance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0060934417', 1, 13.95, 'Romance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0440237556', 1, 6.99, 'Romance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0373272839', 1, 4.75, 'Romance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0670031518', 1, 27.95, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0738206679', 1, 26.00, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('067976867X', 1, 15.00, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0679450785', 1, 22.00, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1579550088', 1, 44.95, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0684843285', 1, 22.00, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0471358983', 1, 40.00, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0394739698', 1, 24.95, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1586851322', 1, 39.95, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1586851357', 1, 60.00, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('156158648X', 1, 24.95, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0865659982', 1, 50.00, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0517576600', 1, 50.00, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0262024829', 1, 70.00, 'Accounting & Finance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0072294337', 1, 122.50, 'Accounting & Finance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0072315318', 1, 79.20, 'Accounting & Finance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0324107501', 1, 112.95, 'Accounting & Finance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0471363049', 1, 139.20, 'Accounting & Finance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0130323519', 1, 126.67, 'Accounting & Finance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0446527793', 1, 24.95, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0743244249', 1, 25.00, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0743467523', 1, 7.99, 'Horror');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0375703764', 1, 19.95, 'Horror');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0345452089', 1, 6.99, 'Horror');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0385504470', 1, 17.47, 'Horror');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0312276702', 1, 24.95, 'Horror');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0743457358', 1, 7.99, 'Horror');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('1880418568', 1, 35.00, 'Horror');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0743455967', 1, 7.99, 'Horror');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0140077022', 1, 14.00, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0679722955', 1, 11.20, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0684848155', 1, 16.00, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0471286168', 1, 39.95, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0471288217', 1, 39.95, 'Home Design');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0156006219', 1, 13.00, 'Romance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0060540753', 1, 13.95, 'Romance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0393318486', 1, 17.95, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0060958332', 1, 10.50, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0060958405', 1, 15.00, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0393319407', 1, 16.95, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('067463442X', 1, 18.95, 'Science');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0446608955', 1, 6.99, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0446676098', 1, 12.95, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0446606812', 1, 7.50, 'Literature & Fiction');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0262521415', 1, 35.00, 'Accounting & Finance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0262232197', 1, 74.95, 'Accounting & Finance');
INSERT INTO PRODUCT(Item_Number, Warehouse_No, Price, Product_Type) VALUES ('0324113641', 1, 107.95, 'Accounting & Finance');
